{0: 'Acanthuridae',
 1: 'Acestrorhynchidae',
 2: 'Acheilognathidae',
 3: 'Achiridae',
 4: 'Acipenseridae',
 5: 'Acropomatidae',
 6: 'Adrianichthyidae',
 7: 'Aetobatidae',
 8: 'Agonidae',
 9: 'Ailiidae',
 10: 'Akysidae',
 11: 'Albulidae',
 12: 'Alepisauridae',
 13: 'Alepocephalidae',
 14: 'Alestidae',
 15: 'Alopiidae',
 16: 'Ambassidae',
 17: 'Amblycipitidae',
 18: 'Amblyopsidae',
 19: 'Amiidae',
 20: 'Ammodytidae',
 21: 'Amphiliidae',
 22: 'Anabantidae',
 23: 'Anablepidae',
 24: 'Anacanthobatidae',
 25: 'Anarhichadidae',
 26: 'Anguillidae',
 27: 'Anomalopidae',
 28: 'Anoplogastridae',
 29: 'Anoplopomatidae',
 30: 'Anostomidae',
 31: 'Antennariidae',
 32: 'Antigoniidae',
 33: 'Aphaniidae',
 34: 'Apistidae',
 35: 'Aploactinidae',
 36: 'Aplocheilidae',
 37: 'Aplodactylidae',
 38: 'Apogonidae',
 39: 'Apteronotidae',
 40: 'Aracanidae',
 41: 'Argentinidae',
 42: 'Arhynchobatidae',
 43: 'Ariidae',
 44: 'Ariommatidae',
 45: 'Arripidae',
 46: 'Artedidraconidae',
 47: 'Aspredinidae',
 48: 'Astroblepidae',
 49: 'Ateleopodidae',
 50: 'Atherinidae',
 51: 'Atherinopsidae',
 52: 'Auchenipteridae',
 53: 'Aulopidae',
 54: 'Aulostomidae',
 55: 'Badidae',
 56: 'Bagridae',
 57: 'Balistidae',
 58: 'Balitoridae',
 59: 'Banjosidae',
 60: 'Bathydraconidae',
 61: 'Bathygadidae',
 62: 'Bathylagidae',
 63: 'Bathymasteridae',
 64: 'Batrachoididae',
 65: 'Bedotiidae',
 66: 'Belonidae',
 67: 'Bembridae',
 68: 'Bembropidae',
 69: 'Berycidae',
 70: 'Blenniidae',
 71: 'Bothidae',
 72: 'Botiidae',
 73: 'Bovichtidae',
 74: 'Bramidae',
 75: 'Bregmacerotidae',
 76: 'Bryconidae',
 77: 'Butidae',
 78: 'Bythitidae',
 79: 'Caesionidae',
 80: 'Callanthiidae',
 81: 'Callichthyidae',
 82: 'Callionymidae',
 83: 'Callorhinchidae',
 84: 'Caproidae',
 85: 'Carangidae',
 86: 'Carapidae',
 87: 'Carcharhinidae',
 88: 'Carchariidae',
 89: 'Caristiidae',
 90: 'Catostomidae',
 91: 'Centrarchidae',
 92: 'Centriscidae',
 93: 'Centrogenyidae',
 94: 'Centrolophidae',
 95: 'Centrophoridae',
 96: 'Centropomidae',
 97: 'Cepolidae',
 98: 'Ceratiidae',
 99: 'Cetopsidae',
 100: 'Cetorhinidae',
 101: 'Chaenopsidae',
 102: 'Chaetodontidae',
 103: 'Chalceidae',
 104: 'Champsodontidae',
 105: 'Chanidae',
 106: 'Channichthyidae',
 107: 'Channidae',
 108: 'Characidae',
 109: 'Chaudhuriidae',
 110: 'Chaunacidae',
 111: 'Cheilodactylidae',
 112: 'Chiasmodontidae',
 113: 'Chilodontidae',
 114: 'Chimaeridae',
 115: 'Chirocentridae',
 116: 'Chironemidae',
 117: 'Chlamydoselachidae',
 118: 'Chlopsidae',
 119: 'Chlorophthalmidae',
 120: 'Cichlidae',
 121: 'Cirrhitidae',
 122: 'Citharidae',
 123: 'Citharinidae',
 124: 'Clariidae',
 125: 'Claroteidae',
 126: 'Clinidae',
 127: 'Clupeidae',
 128: 'Cobitidae',
 129: 'Congridae',
 130: 'Coryphaenidae',
 131: 'Cottidae',
 132: 'Creediidae',
 133: 'Crenuchidae',
 134: 'Ctenoluciidae',
 135: 'Curimatidae',
 136: 'Cyclopsettidae',
 137: 'Cyclopteridae',
 138: 'Cynodontidae',
 139: 'Cynoglossidae',
 140: 'Cyprinidae',
 141: 'Cyprinodontidae',
 142: 'Dactylopteridae',
 143: 'Dactyloscopidae',
 144: 'Dalatiidae',
 145: 'Danionidae',
 146: 'Dasyatidae',
 147: 'Derichthyidae',
 148: 'Diceratiidae',
 149: 'Dinematichthyidae',
 150: 'Dinolestidae',
 151: 'Diodontidae',
 152: 'Diplomystidae',
